id,age,gender,income,spending_score,,,,
741,50,Female,50944,24,,,,
756,30,Female,111050,61,,,,
785,45,Female,88366,22,,,,
795,33,Female,45432,11,,,,
825,30,Female,121358,16,,,,
845,45,Female,57615,30,,,,
911,66,Female,55154,93,,,,
943,54,Female,140081,100,,,,
983,68,Female,117203,76,,,,
994,29,Female,64799,42,,,,
999,22,Female,113695,63,,,,
2,21,Female,78852,60,,,,
3,60,Female,126573,30,,,,
25,69,Female,36140,78,,,,
28,30,Female,50680,19,,,,
36,30,Female,73464,37,,,,
39,31,Female,75392,43,,,,
51,61,Female,61290,83,,,,
52,24,Female,96082,83,,,,
55,56,Female,85476,55,,,,
58,49,Female,112198,48,,,,
60,21,Female,139387,1,,,,
63,49,Female,79992,49,,,,
68,43,Female,87807,52,,,,
83,36,Female,99427,94,,,,
100,26,Female,59496,58,,,,
104,60,Female,142407,4,,,,
120,68,Female,78309,12,,,,
130,61,Female,131607,25,,,,
135,29,Female,100290,85,,,,
138,67,Female,120561,66,,,,
140,18,Female,78097,84,,,,
157,69,Female,51990,59,,,,
161,69,Female,117782,18,,,,
169,51,Female,58930,95,,,,
175,33,Female,81766,86,,,,
200,63,Female,113240,47,,,,
208,59,Female,70050,62,,,,
211,40,Female,83445,89,,,,
213,47,Female,121498,29,,,,
217,46,Female,82034,19,,,,
223,53,Female,146546,12,,,,
234,29,Female,96066,45,,,,
241,41,Female,41748,50,,,,
249,54,Female,134743,98,,,,
260,39,Female,56381,82,,,,
269,33,Female,118116,100,,,,
272,52,Female,104033,6,,,,
280,53,Female,61826,96,,,,
285,63,Female,121652,20,,,,
291,45,Female,57845,32,,,,
321,43,Female,78858,4,,,,
339,28,Female,111697,92,,,,
342,69,Female,71688,69,,,,
347,38,Female,42378,36,,,,
367,65,Female,65576,91,,,,
372,39,Female,53805,71,,,,
379,41,Female,30074,95,,,,
381,67,Female,104036,56,,,,
391,67,Female,101759,57,,,,
393,55,Female,127542,79,,,,
394,69,Female,74331,83,,,,
400,41,Female,147962,90,,,,
411,43,Female,89856,96,,,,
418,51,Female,97565,48,,,,
421,46,Female,90871,56,,,,
427,47,Female,49336,11,,,,
432,29,Female,133291,52,,,,
439,63,Female,118402,74,,,,
440,23,Female,130546,71,,,,
442,26,Female,84460,45,,,,
448,31,Female,46106,72,,,,
452,45,Female,93800,33,,,,
460,55,Female,105647,94,,,,
464,65,Female,138529,87,,,,
465,54,Female,40858,48,,,,
480,19,Female,35529,62,,,,
490,19,Female,113254,38,,,,
493,51,Female,120616,71,,,,
496,33,Female,65486,76,,,,
519,45,Female,67753,64,,,,
525,33,Female,90232,19,,,,
527,62,Female,117704,37,,,,
528,23,Female,144577,75,,,,
536,62,Female,74474,49,,,,
544,66,Female,126893,3,,,,
545,23,Female,123168,80,,,,
585,51,Female,37310,6,,,,
593,62,Female,148501,41,,,,
603,33,Female,53219,33,,,,
614,64,Female,116106,5,,,,
623,30,Female,97829,99,,,,
632,29,Female,72125,41,,,,
636,24,Female,93266,20,,,,
643,64,Female,92888,2,,,,
660,54,Female,89035,14,,,,
661,69,Female,34122,50,,,,
667,29,Female,135394,53,,,,
668,27,Female,48576,29,,,,
673,47,Female,40790,36,,,,
679,46,Female,112770,6,,,,
690,39,Female,141586,50,,,,
697,36,Female,114281,99,,,,
704,52,Female,58805,14,,,,
706,29,Female,102972,68,,,,
707,47,Female,128439,42,,,,
709,44,Female,118123,40,,,,
716,48,Female,74273,23,,,,
719,21,Female,119226,21,,,,
725,48,Female,108563,3,,,,
736,52,Female,130875,76,,,,
764,61,Female,116123,96,,,,
772,26,Female,79842,78,,,,
778,46,Female,78023,83,,,,
789,25,Female,52575,77,,,,
805,51,Female,97660,3,,,,
833,43,Female,85487,71,,,,
842,33,Female,96916,23,,,,
849,56,Female,86142,87,,,,
850,48,Female,126398,19,,,,
873,42,Female,127546,54,,,,
884,50,Female,59695,70,,,,
958,26,Female,41126,37,,,,
960,61,Female,50349,76,,,,
967,46,Female,67361,80,,,,
978,45,Female,91381,48,,,,
979,66,Female,74055,100,,,,
980,45,Female,135047,11,,,,
